context,ita-IT
2e76010583c83703ccf8bf708d5ee5db,"33.20 - Installazione di macchine e apparecchiature industriali"
4a1cefc5d1e5c06932c19d527f7ed239,"35 - Fornitura di energia elettrica; gas; vapore e aria condizionata"
2f7b799cf8ff994aa7b9cdad75bd846f,"35.1 - Produzione; trasmissione e distribuzione di energia elettrica"
6508ae7db57559fbd3961413602bc666,"35.11 - Produzione di energia elettrica"
a085a2c3d2a3fe6eb2366db2d4156a54,"35.12 - Trasmissione di energia elettrica"
27d819b052f730bfc357b8f93041ff58,"35.13 - Distribuzione di energia elettrica"
a759034e36bcd3887bc8f71c11c2b379,"35.14 - Commercio di energia elettrica"
10ec596af1f0af14b9868795431277b2,"35.2 - Produzione di gas; distribuzione di combustibili gassosi mediante condotte"
5ecfb72345577c9658edc1daa3b6f16a,"35.21 - Produzione di gas"
2978da77873157316155e3f675e2b03a,"35.22 - Distribuzione di combustibili gassosi mediante condotte"
83dd00359231dd4a43972b89c0ce7c98,"35.23 - Commercio di gas distribuito mediante condotte"
172d461fc0dc08ff30ef866c7be6e90e,"35.3 - Fornitura di vapore e aria condizionata"
6ba38c4aa4dfb0692ce2c7dca2a9c705,"35.30 - Fornitura di vapore e aria condizionata"
8c08c29a12bb09ce14b3e85ef842ea95,"36 - Raccolta; trattamento e fornitura di acqua"
f3000b8d0c19f7a1e00cc7832bd2df0b,"36.0 - Raccolta; trattamento e fornitura di acqua"
ba49269437625ded5c42787f37260f1d,"36.00 - Raccolta; trattamento e fornitura di acqua"
1ba29d7829972b7c6bb12c826ac25e87,"37 - Gestione delle reti fognarie"
5ca2017eb38f659fad62d4da3f1e1f3c,"37.0 - Gestione delle reti fognarie"
5d56165dce459f97eadb3ad6531bcdf6,"37.00 - Gestione delle reti fognarie"
1d038996bd12b6ef942f53a9b6a671cb,"38 - Attività di raccolta; trattamento e smaltimento dei rifiuti; recupero dei materiali"
deaa54ab005874155ca99908efb515ea,"38.1 - Raccolta dei rifiuti"
dd7d069afac319d3ce1fc994fc97de05,"38.11 - Raccolta di rifiuti non pericolosi"
25e71df501390184de0a70cd6a39afac,"38.12 - Raccolta di rifiuti pericolosi"
145e4cf45904f561370758d19e5e64b4,"38.2 - Trattamento e smaltimento dei rifiuti"
7550252d76a82b235c272c5ddb3aa94c,"38.21 - Trattamento e smaltimento di rifiuti non pericolosi"
e709a07c822717abc39a23b3f4477068,"38.22 - Trattamento e smaltimento di rifiuti pericolosi"
494bf5c5b38802a08930583e3d335b18,"38.3 - Recupero dei materiali"
29afc3746257363abb60160fc3d5ecf8,"38.31 - Demolizione di carcasse"
bfdcc0fac0c6f928e1d2a3aa9f46f615,"38.32 - Recupero dei materiali selezionati"
d66b41a85d8dcd53bc6c54a8c045b4c1,"39 - Attività di risanamento e altri servizi di gestione dei rifiuti"
8e1512fdd208f973679916f401c68b6e,"39.0 - Attività di risanamento e altri servizi di gestione dei rifiuti"
3158f27748a5ecd6afea7a29c8ff26c4,"39.00 - Attività di risanamento e altri servizi di gestione dei rifiuti"
1759cb7c5e1e5ae4f4b094bdd96ece05,"41 - Costruzione di edifici"
68693b75d91e7a4fa2b2d9243e45a83a,"41.1 - Sviluppo di progetti immobiliari"
aa1614cc0c42b821524fe5aa6e876595,"41.10 - Sviluppo di progetti immobiliari"
bf06855df480f1ca346dcdc333c91169,"41.2 - Costruzione di edifici residenziali e non residenziali"
d082bc8cdc81b21cd633abb96cc7f291,"41.20 - Costruzione di edifici residenziali e non residenziali"
1df9f38f9fa53271d62a82d7cf728c5b,"42 - Ingegneria civile"
d1c81f73ed60e2d0ea6bc24eda547031,"42.1 - Costruzione di strade e ferrovie"
a3054f10dfe2ad04e05db9a2b8bdfb53,"42.11 - Costruzione di strade e autostrade"
5b9ab0a661096d98a1b79e27f8af7e25,"42.12 - Costruzione di linee ferroviarie e metropolitane"
e54f3a7719680cac94083adb5aa41d79,"42.13 - Costruzione di ponti e gallerie"
790736130b2baf2d1dc39ed794b72a11,"42.2 - Costruzione di infrastutture"
6c0681adbd38e45d32999a4f657bde4a,"42.21 - Costruzione di infrastrutture per il trasporto di fluidi"
24b80b34971fdb55e216e9890083d06b,"42.22 - Costruzione di infrastrutture per l'energia elettrica e le telecomunicazioni"
df3ecb00c4540049dd6be5611f1c5b4c,"42.9 - Costruzione di altre opere di ingegneria civile"
3eaf72c94b516c5213c7f7ba70010f5f,"42.91 - Costruzione di opere idrauliche"
e58509dbb4f539e1a873af7f7e80da3b,"42.99 - Costruzione di altre opere di ingegneria civile n.c.a."
898c6a928196ba54efef2011b56a73b2,"43 - Lavori di costruzione specializzati"
5d86bbdc04a0d35578025e31b75c736d,"43.1 - Demolizione e preparazione del cantiere edile"
277dba0d753c17dad3b5580c165558f3,"43.11 - Demolizione"
1352a1df127bc07e3ba67df8772d3bee,"43.12 - Preparazione del cantiere edile"
d83e2c0849cc1056d56bfd12ee3643de,"43.13 - Trivellazioni e perforazioni"
51c6ca6bd3c4d716d49743466a429303,"43.2 - Installazione di impianti elettrici; idraulici e altri lavori di costruzione e installazione"
df89ca565f85be318e9348274af5b331,"43.21 - Installazione di impianti elettrici"
07ed6aa684b7b293a7baa56cbe4056b7,"43.22 - Installazione di impianti idraulici; di riscaldamento e di condizionamento dell'aria"
5881458289f9d9ec4ec11ff9073611f3,"43.29 - Altri lavori di costruzione e installazione"
f7c0f5cf9ee752840977f3ca9840f7b0,"43.3 - Completamento e finitura di edifici"
882e81100f30a5f132b4ba5ac6512136,"43.31 - Intonacatura"
381e7e96d0cbd0d59b7999309f33540a,"43.32 - Posa in opera di infissi"
ffe190922cd8b9942ff1ae4a4fb67c1e,"43.33 - Rivestimento di pavimenti e di muri"
1d0f845d1b65753526edcfacf0e9c76b,"43.34 - Tinteggiatura e posa in opera di vetri"
011be64c3756d8b12752d48a3807276e,"43.39 - Altri lavori di completamento e di finitura degli edifici"
f36dd2230de1a53073461be5c50bfaad,"43.9 - Altri lavori specializzati di costruzione"
c7a2468f4ff1265ca6d5335dc9ad6c22,"43.91 - Realizzazione di coperture"
b2a8476c54e1f6ddf965c456dc96b25c,"43.99 - Altri lavori specializzati di costruzione n.c.a."
7eea0f219ecbbea5fb8cad17cbb372c7,"45 - Commercio all'ingrosso e al dettaglio e riparazione di autoveicoli e motocicli"
61a188ca765ee40b5a05ff3a22ec884f,"45.1 - Commercio di autoveicoli"
08089cf5f5ec16dd748a4150a634a900,"45.11 - Commercio di autovetture e di autoveicoli leggeri"
e97f8cfac95fde9bfe81cf7ef2d00f9a,"45.19 - Commercio di altri autoveicoli"
a5942679b5ee9513190bf9d8cd6db5b7,"45.2 - Manutenzione e riparazione di autoveicoli"
c3ac83b37e33dda06d88b1b9cfe61019,"45.20 - Manutenzione e riparazione di autoveicoli"
f99c16d896c3a530268e35371d7eab4f,"45.3 - Commercio di parti e accessori di autoveicoli"
fcedf3c918555274e5433b641147968d,"45.31 - Commercio all'ingrosso di parti e accessori di autoveicoli"
91c92fa0f0784fd5f3b91e8087805e3a,"45.32 - Commercio al dettaglio di parti e accessori di autoveicoli"
e274c373902b006a22cfb91bec9b8d30,"45.4 - Commercio; manutenzione e riparazione di motocicli e relativi parti ed accessori"
06394fecf4c56dc95f01581905c25b4b,"45.40 - Commercio; manutenzione e riparazione di motocicli e relativi parti ed accessori"
bf2f23e184bf7471740094dfab79693b,"46 - Commercio all'ingrosso; escluso quello di autoveicoli e di motocicli"
7c679fc2a56bf5913dcbc21816150b40,"46.1 - Intermediari del commercio"
ae7b412edf95f94530bc098a7180d6dc,"46.11 - Intermediari del commercio di materie prime agricole; di animali vivi; di materie prime tessili e di semilavorati"
f770f41f775b767aa40ee10acfb8faef,"46.12 - Intermediari del commercio di combustibili; minerali; metalli e prodotti chimici"
3516ec6d68eb5b71284bcfc116298dfe,"46.13 - Intermediari del commercio di legname e materiali da costruzione"
4131171f9f2c6a8c9f769ecc60ef8ce7,"46.14 - Intermediari del commercio di macchinari; impianti industriali; navi e aeromobili"
9282ccc0e8721933096373e1e6a80a4c,"46.15 - Intermediari del commercio di mobili; articoli per la casa e ferramenta"
21053538e146d879b7e5a2a0c90c16ea,"46.16 - Intermediari del commercio di prodotti tessili; abbigliamento; calzature e articoli in pelle"
6f3f91b88c13094b1a1f84904180f938,"46.17 - Intermediari del commercio di prodotti alimentari; bevande e tabacco"
3094b46e64efac4e61365b6cda8e57da,"46.18 - Intermediari specializzati nel commercio di altri prodotti particolari"
0a14606a932298dd65d5e3fb63e88345,"46.19 - Intermediari del commercio di vari prodotti senza prevalenza di alcuno"
6b53a1db497b375657cd8506e010ed9e,"46.2 - Commercio all'ingrosso di materie prime agricole e animali vivi"
243e11f698d8b0d3b38e3d5dd0138c08,"46.21 - Commercio all'ingrosso di cereali; tabacco grezzo; sementi e alimenti per il bestiame"
a85bc48dbcaab75e880c02c7f247fba6,"46.22 - Commercio all'ingrosso di fiori e piante"
eafcaaa1029c80bdb698d09f5ceb38c3,"46.23 - Commercio all'ingrosso di animali vivi"
5718d2be743795609bb3b175ef825e85,"46.24 - Commercio all'ingrosso di pelli e cuoio"
30971598e9ad525ebde73e18523d2f84,"46.3 - Commercio all'ingrosso di prodotti alimentari; bevande e tabacco"
488647eebcca77f0849168a8532fae65,"46.31 - Commercio all'ingrosso di frutta e ortaggi"
e281b1688f806b6dffbeb0134aa1306c,"46.32 - Commercio all'ingrosso di carni e di prodotti a base di carne"
11a26e9bfdfee55cf13599f57ce6bdd8,"46.33 - Commercio all'ingrosso di prodotti lattiero-caseari; uova; oli e grassi commestibili"
b5db51cb3a2eeda46b01ef500f7d59b7,"46.34 - Commercio all'ingrosso di bevande"
7e9e6f236473852786317809cabaa3f4,"46.35 - Commercio all'ingrosso di prodotti del tabacco"
97bca7f1d14de38c6b8018dce0b5fc70,"46.36 - Commercio all'ingrosso di zucchero; cioccolato e dolciumi"
6219533c8bb49431198b9c6283e38a00,"46.37 - Commercio all'ingrosso di caffè; tè; cacao e spezie"
3c97c7b430667f6813dae0fbfb51322e,"46.38 - Commercio all'ingrosso di altri prodotti alimentari; inclusi pesci; crostacei e molluschi"
659fd5bb0d8444f7c30a8d513040112a,"46.39 - Commercio all'ingrosso non specializzato di prodotti alimentari; bevande e tabacco"
5dc14c480ef555453ce5edbfeb4ec439,"46.4 - Commercio all'ingrosso di beni di consumo"
5cc9b2babda5837179039b2261fc6415,"46.41 - Commercio all'ingrosso di prodotti tessili"
3c647518f0fd0a478885027d3112139e,"46.42 - Commercio all'ingrosso di abbigliamento e di calzature"
3ae6fed734eb679fd8c817498fcc6274,"46.43 - Commercio all'ingrosso di elettrodomestici"
b7962338ae7627ace54bb3a5a4d63858,"46.44 - Commercio all'ingrosso di articoli di porcellana e di vetro e di prodotti per la pulizia"
115dc3815d49acc2bf9bd93ba27e2e01,"46.45 - Commercio all'ingrosso di profumi e cosmetici"
64d19de3d67777ced26529dcf8cebdfc,"46.46 - Commercio all'ingrosso di prodotti farmaceutici"
8eb11df204a8f02dbc9235442540ab03,"46.47 - Commercio all'ingrosso di mobili; tappeti e articoli per l'illuminazione"
932394b34f6d03bbd9681fdcbdb66211,"46.48 - Commercio all'ingrosso di orologi e di gioielleria"
f4eb1672a212c74079bc3551ab754203,"46.49 - Commercio all'ingrosso di altri beni di consumo"
a13fe610fa1c64c9c1147c3b817cc63f,"46.5 - Commercio all'ingrosso di apparecchiature ICT"
e8776381740766db864eafa77c866f36,"46.51 - Commercio all'ingrosso di computer; apparecchiature informatiche periferiche e di software"
07f741f82b54b235dd39f91ab5503df9,"46.52 - Commercio all'ingrosso di apparecchiature elettroniche e per telecomunicazioni e di loro componenti"
a081598b335be344b80d28dd8f5cee34,"46.6 - Commercio all'ingrosso di altri macchinari; attrezzature e forniture"
506e4ba77b9f1535283fc1669a64bed8,"46.61 - Commercio all'ingrosso di macchinari; attrezzature e forniture agricole"
11a8efd7195d46a682d018cec9ae77fb,"46.62 - Commercio all'ingrosso di macchine utensili"
d52efa3a0fa4bc58614fb892d401c955,"46.63 - Commercio all'ingrosso di macchinari per l'estrazione; l'edilizia e l'ingegneria civile"
69097329a53a68a86d85965ba3b4b110,"46.64 - Commercio all'ingrosso di macchinari per l'industria tessile; di macchine per cucire e per maglieria"
1686d864c1632a827f092dcfc20b67da,"46.65 - Commercio all'ingrosso di mobili per ufficio"
80f3b1cb5d4702e9adfbfe3682c51463,"46.66 - Commercio all'ingrosso di altri macchinari e attrezzature per ufficio"
b08fd66f95412a62ffbb86d22075911f,"46.69 - Commercio all'ingrosso di altri macchinari e attrezzature"
2729511c729116cb8d530c7acb139242,"46.7 - Commercio all'ingrosso specializzato di altri prodotti"
74124501ec7255792a1efaa1666f9aa2,"46.71 - Commercio all'ingrosso di combustibili solidi; liquidi; gassosi e di prodotti derivati"
7f89baa0c56f8cbbea0181bae8be2794,"46.72 - Commercio all'ingrosso di metalli e di minerali metalliferi"
131ce68511c9efd39b7f2b54d9b1eb27,"46.73 - Commercio all'ingrosso di legname; materiali da costruzione e apparecchi igienico-sanitari"
f9e0f67bf2c63b948680bf5a3363c27b,"46.74 - Commercio all'ingrosso di ferramenta; di apparecchi e accessori per impianti idraulici e di riscaldamento"
e25b1ec3ecc06a2ae60e5ad858e9d74f,"46.75 - Commercio all'ingrosso di prodotti chimici"
8a9c1ae9cbc1560c0afbc701cc5cf810,"46.76 - Commercio all'ingrosso di altri prodotti intermedi"
9e46183ccf05de5f8f3abb9429adfff9,"46.77 - Commercio all'ingrosso di rottami e cascami"
023d57aea7d19e374461648978d3e742,"46.9 - Commercio all'ingrosso non specializzato"
bf961da1f928e589344d7b9dd84e286b,"46.90 - Commercio all'ingrosso non specializzato"
9f815cc6263e53ecba05f884dfaca551,"47 - Commercio al dettaglio; escluso quello di autoveicoli e di motocicli"
13374a73c59d8f65339a9159ecf95b4b,"47.1 - Commercio al dettaglio in esercizi non specializzati"
5a37236c6dd68bb35711c1dacd4a9179,"47.11 - Commercio al dettaglio in esercizi non specializzati con prevalenza di prodotti alimentari; bevande o tabacco"
e4dfc9438801009f9d21165e78b3d326,"47.19 - Commercio al dettaglio in altri esercizi non specializzati"
f63ea99171bfaed80f1348483ccb9181,"47.2 - Commercio al dettaglio di prodotti alimentari; bevande e tabacco in esercizi specializzati"
b80cf6d58c98f475958093ac33917621,"47.21 - Commercio al dettaglio di frutta e verdura in esercizi specializzati"
77649a28e05c41b1e74bd6a1591bfff7,"47.22 - Commercio al dettaglio di carni e di prodotti a base di carne in esercizi specializzati"
435bf2c0b9ba7e817657d9684ad332fd,"47.23 - Commercio al dettaglio di pesci; crostacei e molluschi in esercizi specializzati"
4f27cec087ad3901dcf139d211c03862,"47.24 - Commercio al dettaglio di pane; pasticceria e dolciumi in esercizi specializzati"
68999aac718f53028bbbc2fd69874b83,"47.25 - Commercio al dettaglio di bevande in esercizi specializzati"
fae19dd9a3db6a6ab1f8477ab082e683,"47.26 - Commercio al dettaglio di prodotti del tabacco in esercizi specializzati"
7d4cdf6b08d310ef9f5c56aaed66b51b,"47.29 - Commercio al dettaglio di altri prodotti alimentari in esercizi specializzati"
700033821c7aa705f00a308dc8155c84,"47.3 - Commercio al dettaglio di carburante per autotrazione in esercizi specializzati"
f2a89d015bc49494b048d93931c71e2d,"47.30 - Commercio al dettaglio di carburante per autotrazione in esercizi specializzati"
322e38b0880ddec76adf4e3517274537,"47.4 - Commercio al dettaglio di apparecchiature di informazione e comunicazione in esercizi specializzati"
2ecc4777e754757fa188dd59a0ab5572,"47.41 - Commercio al dettaglio di computer; unità periferiche e software in esercizi specializzati"
af5c4adf73c59f82bb70dc5e7d23e021,"47.42 - Commercio al dettaglio di apparecchiature per le telecomunicazioni in esercizi specializzati"
123ca629c7ce7549da20297e16f56cff,"47.43 - Commercio al dettaglio di apparecchiature audio e video in esercizi specializzati"
c8cae3c97da56ec237b20416f23f9a9c,"47.5 - Commercio al dettaglio di altri oggetti di uso domestico in esercizi specializzati"
fdab9026b0f2f058a1e09997e307a977,"47.51 - Commercio al dettaglio di prodotti tessili in esercizi specializzati"
a7c2e777ac499e53bfe574e6fd759cd1,"47.52 - Commercio al dettaglio di ferramenta; vernici e vetro in esercizi specializzati"
242911b8a8624faef8185e8a5d69487b,"47.53 - Commercio al dettaglio di tappeti; scendiletto e rivestimenti per pavimenti e pareti in esercizi specializzati"
ed14363f3b456ffcd177f85f200f21bb,"47.54 - Commercio al dettaglio di elettrodomestici in esercizi specializzati"
923d609c0e8cc80e7fbc478c5a12ca9a,"47.59 - Commercio al dettaglio di mobili; di articoli per l'illuminazione e altri articoli per la casa in esercizi specializzati"
fec9fd8fb2ea48cf3da3bd332abdbf58,"47.6 - Commercio al dettaglio di articoli culturali e ricreativi in esercizi specializzati"
994c3f70e9f8c1b71fc9ff0cfc124bd8,"47.61 - Commercio al dettaglio di libri in esercizi specializzati"
74192277b658d49530e16a889c5379d8,"47.62 - Commercio al dettaglio di giornali e articoli di cartoleria in esercizi specializzati"
76d079657f85d7b4b790814b8bc8c4f1,"47.63 - Commercio al dettaglio di registrazioni musicali e video in esercizi specializzati"
adc92332da967446a26d84f6a65e9ee2,"47.64 - Commercio al dettaglio di articoli sportivi in esercizi specializzati"
91a06fae55785f5cbe964dc27a578803,"47.65 - Commercio al dettaglio di giochi e giocattoli in esercizi specializzati"
f8db0c624d2419e01582e443181c369c,"47.7 - Commercio al dettaglio di altri prodotti in esercizi specializzati"
7e15508f4a0498196fb973669c5d6758,"47.71 - Commercio al dettaglio di articoli di abbigliamento in esercizi specializzati"
cdaa06f99437b2a72870d1a93a4cb075,"47.72 - Commercio al dettaglio di calzature e articoli in pelle in esercizi specializzati"
3f93a1212a84e4786701df7d312b496a,"47.73 - Commercio al dettaglio di medicinali in esercizi specializzati"
a1c8fe5ebdc2b36568837ac0a9ea4601,"47.74 - Commercio al dettaglio di articoli medicali e ortopedici in esercizi specializzati"
ea5c25ecbbbfb3a43b9f48c993da8928,"47.75 - Commercio al dettaglio di cosmetici e di articoli di profumeria in esercizi specializzati"
9df01bc6669c38137b1e1baff07d9565,"47.76 - Commercio al dettaglio di fiori; piante; semi; fertilizzanti; animali domestici e alimenti per animali domestici in esercizi specializzati"
0ea1865e3dc32a3448dca2cd5a3d50b0,"47.77 - Commercio al dettaglio di orologi e articoli di gioielleria in esercizi specializzati"
481649995e61c78f453f3c93856e1fcb,"47.78 - Commercio al dettaglio di altri prodotti (esclusi quelli di seconda mano) in esercizi specializzati"
b3ed4203549df938251bf0303ae1c0c6,"47.79 - Commercio al dettaglio di articoli di seconda mano"
16c1f823f5b08743619afa8261093c86,"47.8 - Commercio al dettaglio ambulante in bancarelle e mercati"
a3d6a56c063b4d40d994c6544dbb73fc,"47.81 - Commercio al dettaglio ambulante in bancarelle e mercati di prodotti alimentari; bevande e tabacco"
500b5b9a321512e42a8fcc563e014526,"47.82 - Commercio al dettaglio ambulante in bancarelle e mercati di prodotti tessili; abbigliamento e calzature"
9d9e9902c9ee2cb476762b5ea2a24cf4,"47.89 - Commercio al dettaglio ambulante in bancarelle e mercati di altri prodotti"
f5354b52fa4d6e80782df70f8032c1cf,"47.9 - Commercio al dettaglio al di fuori dei negozi; delle bancarelle e dei mercati"
de1163e882c7f5a8cbb0a85d0fe46486,"47.91 - Commercio al dettaglio per corrispondenza o attraverso Internet"
5053ec091b4fcdd2479b8c3eafe040bb,"47.99 - Altri tipi di commercio al dettaglio al di fuori dei negozi; delle bancarelle e dei mercati"
cf511706704c43b7f99c45b3faaf6c5f,"49 - Trasporto terrestre e trasporto mediante condotte"
f6b8848523d930afc9b5f4e2fcbfc8d5,"49.1 - Trasporto ferroviario di passeggeri (interurbano)"
6192570c087f17b8cc4831f033b65d86,"49.10 - Trasporto ferroviario di passeggeri (interurbano)"
d09ead8384d843d33e4e3ff80c215184,"49.2 - Trasporto ferroviario di merci"
9cdc77cb90de0e1d38136adc97259eab,"49.20 - Trasporto ferroviario di merci"
39670fb08000c82f005940b0bf9a3700,"49.3 - Altri trasporti terrestri di passeggeri"
912f5469e94d4540407c3b3dc25e8e21,"49.31 - Trasporto terrestre di passeggeri in aree urbane e suburbane"
cb4511aa27315fe1d99714b517defdc0,"49.32 - Trasporto con taxi"
ca8caef73e90280d6c98ec71ca9bd609,"49.39 - Altri trasporti terrestri di passeggeri n.c.a."
be9fe33c7c4457afc8699a55d3030507,"49.4 - Trasporto di merci su strada e servizi di trasloco"
59795e00baa21d420d68aa36c29d8ea8,"49.41 - Trasporto di merci su strada"
560ca13d362e7c4024aa78b5e79e699d,"49.42 - Servizi di trasloco"
7ab6240592aee50777f4842b0d1f2840,"49.5 - Trasporto mediante condotte"
acfc62f78670d3d2b73be26194991432,"49.50 - Trasporto mediante condotte"
3cbe3c10ab3781b137f0b94bd445914b,"50 - Trasporti marittimi e per vie d'acqua"
ce93ab5308e260a54af0ba9b2bc2e08d,"50.1 - Trasporto marittimo e costiero di passeggeri"
d844870efcbc711dbde07762703c5021,"50.10 - Trasporto marittimo e costiero di passeggeri"
4d5764cda92367043c730076adb3cc2a,"50.2 - Trasporto marittimo e costiero di merci"
65ea89c814fc100558ee598e55f65c20,"50.20 - Trasporto marittimo e costiero di merci"
391e36f67cee7db540769be809d3e748,"50.3 - Trasporto di passeggeri per vie d'acqua interne"
76f8a06909bc0902f62ad5893aa70fd6,"50.30 - Trasporto di passeggeri per vie d'acqua interne"
865e4d908eb06662b65550537f350289,"50.4 - Trasporto di merci per vie d'acqua interne"
8ec649de1fd87c17822e5e2ab37575ee,"50.40 - Trasporto di merci per vie d'acqua interne"
542609053fd5eb1be61a2005f57a1d6f,"51 - Trasporto aereo"
465ae4feb589fb33031ecb2c63c62a49,"51.1 - Trasporto aereo di passeggeri"
a93088bc479114be0214e8cf7e2ebbbb,"51.10 - Trasporto aereo di passeggeri"
d006d41834ee2edf8425ba52ae527201,"51.2 - Trasporto aereo di merci e trasporto spaziale"
bd3cf3f7fc1d7b8451c4a1c981e8f449,"51.21 - Trasporto aereo di merci"
53b01652bdf5f4904431e37bae7d1f8c,"51.22 - Trasporto spaziale"
b468bfffed0f5ce7c4112adead3177f1,"52 - Magazzinaggio e attività di supporto ai trasporti"
b3cf6b35fb11f29e6e9523654ec86bc6,"52.1 - Magazzinaggio e custodia"
789799b8c1ca37553c3ffa62ff9a57f5,"52.10 - Magazzinaggio e custodia"
13361e8cecae75c41d96b87ae1fd0fc8,"52.2 - Attività di supporto ai trasporti"
67a20497951c207dddb6b53385f8f832,"52.21 - Attività dei servizi connessi al trasporto terrestre"
b95f2f9f7413ff7dc50ef0866f3c6c86,"52.22 - Attività dei servizi connessi al trasporto marittimo e per vie d'acqua"
aaa3a25a1091c5257d014e2847479c14,"52.23 - Attività dei servizi connessi al trasporto aereo"
0ac13dd1c891f29c08cccf2db726d6b7,"52.24 - Movimentazione merci"
cdbcc50a149e18d6db77ba59f4a1caa5,"52.29 - Altre attività di supporto connesse ai trasporti"
fcfeb52122b17c7fdccc8723e693bf0f,"53 - Servizi postali e attività di corriere"
e6284099df955c508d13df57bfad7a25,"53.1 - Attività postali con obbligo di servizio universale"
ba0c93853ad0d3397052335aae2aaecf,"53.10 - Attività postali con obbligo di servizio universale"
3ca61d207476ea7d5768aa3f70eedabe,"53.2 - Altre attività postali e di corriere"
717f56fd8abc04297aecba7ddeb55517,"53.20 - Altre attività postali e di corriere"
8973e7134b78bdb373ee8002c17d5350,"55 - Servizi di alloggio"
a499a66efa59fe5f306bfc0a16e7fb9e,"55.1 - Alberghi e alloggi simili"
65bc7c901ce551238322ffd9789c6259,"55.10 - Alberghi e alloggi simili"
6ccdfa1476a54e9128b3141334e7bf7e,"55.2 - Alloggi per vacanze e altre strutture per brevi soggiorni"
08cc33cabbbdd791e236b33b2f798343,"55.20 - Alloggi per vacanze e altre strutture per brevi soggiorni"
011c176db3def9263d1425bb2a065046,"55.3 - Aree di campeggio e aree attrezzate per camper e roulotte"
2d0d3387141f9408408566dfd92df20b,"55.30 - Aree di campeggio e aree attrezzate per camper e roulotte"
f8c8765e9c4d69cb0cf046454bd067ee,"55.9 - Altri alloggi"
d5ab64248e389baaf79fc802b32820e8,"55.90 - Altri alloggi"
93f775adb629154aa7b8ea0eef0a7c10,"56 - Attività di servizi di ristorazione"
20abc7c83c7087adb914f94515b6423f,"56.1 - Ristoranti e attività di ristorazione mobile"
5ed72fc26a8e4ab3c0597fe[phone],"56.10 - Ristoranti e attività di ristorazione mobile"
4e178eae82250251ddf81ea16b719535,"56.2 - Catering per eventi e altri servizi di ristorazione"
510e3227d3e5d28256584fd49e067b08,"56.21 - Catering per eventi"
70b6a8ca0b80c087f6fc4874a0095f91,"56.29 - Altri servizi di ristorazione"
a29c3eec29f761bd97b8827bbdb262ae,"56.3 - Somministrazione di bevande"
77307011922a4af37c008c9f4a80c095,"56.30 - Somministrazione di bevande"
23a04f2e21d2d549911fb8d67f30b631,"58 - Attività editoriali"
ed765102e8ff483e54efaaa79bac0a41,"58.1 - Edizione di libri; periodici e altre attività editoriali"
c64e0173d552c64b8f14c42254736753,"58.11 - Edizione di libri"
1a0b2206c24db37a56efc379d79a4954,"58.12 - Pubblicazione di elenchi e mailing list"
7e7421cffb2e42b225b6b89243a8535a,"58.13 - Edizione di quotidiani"
19573361136464821de540c1e56d01bb,"58.14 - Edizione di riviste e periodici"
197c138d8e3c29eb8aa2024d7ea3d479,"58.19 - Altre attività editoriali"
9a66926c3463bdd49c5e4da7a3543f80,"58.2 - Edizione di software"
a03f405016a01c6c76a47b0d36f325d9,"58.21 - Edizione di giochi per computer"
49fd153d9ffa234ae2c0644e6d23e279,"58.29 - Edizione di altri software"
622fe4fb9d0a2756236694e3818a341a,"59 - Attività di produzione cinematografica; di video e di programmi televisivi; di registrazioni musicali e sonore"
0788bb09769f131b6a7b84fa56f1cf6b,"59.1 - Attività di produzione cinematografica; di video e di programmi televisivi"
4214a9b5c03e82f0d8d1fa80ecfb7279,"59.11 - Attività di produzione cinematografica; di video e di programmi televisivi"
e53e7553d9c4aeb3eb031408db774a5e,"59.12 - Attività di postproduzione cinematografica; di video e di programmi televisivi"
de0ac477f6e55fa5af2c37ac10a0a33c,"59.13 - Attività di distribuzione cinematografica; di video e di programmi televisivi"
280091e71547e9cc8cdea1b9cb10fccf,"59.14 - Attività di proiezione cinematografica"
c26765070709c87eb91a41bc8468fbce,"59.2 - Attività di registrazione sonora e dell'editoria musicale"
caf3264e31731410987bfcb83201c87f,"59.20 - Attività di registrazione sonora e dell'editoria musicale"
40e75080eb01e2c2f13cd53fad3afe3e,"60 - Attività di programmazione e trasmissione"
395af8b12b0321e94549c29577168fd3,"60.1 - Trasmissioni radiofoniche"
e69c2f068e855e6b5c46c307bb6461d2,"60.10 - Trasmissioni radiofoniche"
d9111a7fb0ad6c8b66fd1baf97eed1ca,"60.2 - Attività di programmazione e trasmissione televisive"
c05373cc77ac0bf5f668473927cdcdb2,"60.20 - Attività di programmazione e trasmissione televisive"
a74f7c63d4682d5d9881fba6eb66c3cd,"61 - Telecomunicazioni"
35e3e553e208439774565f02a5f1d847,"61.1 - Telecomunicazioni fisse"
9b47f7b7062b3124a96b22f117536d8d,"61.10 - Telecomunicazioni fisse"
d27a3907f6c9083344ed72149d168e46,"61.2 - Telecomunicazioni mobili"
c6142405dbcdb5db95c6860da8471e57,"61.20 - Telecomunicazioni mobili"
2a2f1e66cab1b413cc0d297ab3a09f4c,"61.3 - Telecomunicazioni satellitari"
61533d1c082b2d2e87beeba8fb18f01a,"61.30 - Telecomunicazioni satellitari"
8cf9fb834eecb22e290ffae792f1fa02,"61.9 - Altre attività di telecomunicazione"
9eade5a6a3ef92f08b90f1d8981c7396,"61.90 - Altre attività di telecomunicazione"
